"","sample","module","status"
"87","SRR3935960_1","Per base sequence content","FAIL"
"88","SRR3935960_1","Per sequence GC content","WARN"
"89","SRR3935960_1","Sequence Length Distribution","WARN"
"90","SRR3935960_1","Sequence Duplication Levels","FAIL"
"91","SRR3935960_1","Overrepresented sequences","WARN"
"92","SRR3935960_2","Per base sequence content","FAIL"
"93","SRR3935960_2","Sequence Length Distribution","WARN"
"94","SRR3935960_2","Sequence Duplication Levels","FAIL"
"95","SRR3935960_2","Overrepresented sequences","WARN"
"96","SRR3936394_1","Per base sequence content","FAIL"
"97","SRR3936394_1","Sequence Length Distribution","WARN"
"98","SRR3936394_1","Sequence Duplication Levels","FAIL"
"99","SRR3936394_1","Overrepresented sequences","WARN"
"100","SRR3936394_2","Per base sequence content","FAIL"
"101","SRR3936394_2","Sequence Length Distribution","WARN"
"102","SRR3936394_2","Sequence Duplication Levels","WARN"
"103","SRR3936394_2","Overrepresented sequences","WARN"
"104","SRR3936464_1","Per base sequence content","FAIL"
"105","SRR3936464_1","Sequence Length Distribution","WARN"
"106","SRR3936464_1","Sequence Duplication Levels","FAIL"
"107","SRR3936464_1","Overrepresented sequences","WARN"
"108","SRR3936464_2","Per base sequence content","FAIL"
"109","SRR3936464_2","Sequence Length Distribution","WARN"
"110","SRR3936464_2","Sequence Duplication Levels","FAIL"
"111","SRR3936464_2","Overrepresented sequences","WARN"
"112","SRR3936575_1","Per base sequence content","FAIL"
"113","SRR3936575_1","Per sequence GC content","WARN"
"114","SRR3936575_1","Sequence Length Distribution","WARN"
"115","SRR3936575_1","Sequence Duplication Levels","FAIL"
"116","SRR3936575_1","Overrepresented sequences","WARN"
"117","SRR3936575_2","Per base sequence content","FAIL"
"118","SRR3936575_2","Per sequence GC content","FAIL"
"119","SRR3936575_2","Sequence Length Distribution","WARN"
"120","SRR3936575_2","Sequence Duplication Levels","FAIL"
"121","SRR3936575_2","Overrepresented sequences","WARN"
"122","SRR3936904_1","Per base sequence content","FAIL"
"123","SRR3936904_1","Per sequence GC content","FAIL"
"124","SRR3936904_1","Sequence Length Distribution","WARN"
"125","SRR3936904_1","Sequence Duplication Levels","FAIL"
"126","SRR3936904_1","Overrepresented sequences","WARN"
"127","SRR3936904_2","Per base sequence content","FAIL"
"128","SRR3936904_2","Sequence Length Distribution","WARN"
"129","SRR3936904_2","Sequence Duplication Levels","WARN"
"130","SRR3936904_2","Overrepresented sequences","WARN"
"131","SRR3937077_1","Per base sequence content","FAIL"
"132","SRR3937077_1","Per sequence GC content","FAIL"
"133","SRR3937077_1","Sequence Length Distribution","WARN"
"134","SRR3937077_1","Sequence Duplication Levels","FAIL"
"135","SRR3937077_1","Overrepresented sequences","WARN"
"136","SRR3937077_2","Per base sequence content","FAIL"
"137","SRR3937077_2","Per sequence GC content","FAIL"
"138","SRR3937077_2","Sequence Length Distribution","WARN"
"139","SRR3937077_2","Sequence Duplication Levels","FAIL"
"140","SRR3937077_2","Overrepresented sequences","WARN"
"141","SRR3937082_1","Per base sequence content","FAIL"
"142","SRR3937082_1","Sequence Length Distribution","WARN"
"143","SRR3937082_1","Sequence Duplication Levels","WARN"
"144","SRR3937082_1","Overrepresented sequences","WARN"
"145","SRR3937082_2","Per base sequence content","FAIL"
"146","SRR3937082_2","Sequence Length Distribution","WARN"
"147","SRR3937082_2","Sequence Duplication Levels","WARN"
"148","SRR3937082_2","Overrepresented sequences","WARN"
"149","SRR3937107_1","Per base sequence content","FAIL"
"150","SRR3937107_1","Per sequence GC content","FAIL"
"151","SRR3937107_1","Sequence Length Distribution","WARN"
"152","SRR3937107_1","Sequence Duplication Levels","FAIL"
"153","SRR3937107_1","Overrepresented sequences","WARN"
"154","SRR3937107_2","Per base sequence content","FAIL"
"155","SRR3937107_2","Per sequence GC content","WARN"
"156","SRR3937107_2","Sequence Length Distribution","WARN"
"157","SRR3937107_2","Sequence Duplication Levels","WARN"
"158","SRR3937107_2","Overrepresented sequences","WARN"
"159","SRR3937389_1","Per base sequence content","FAIL"
"160","SRR3937389_1","Per sequence GC content","WARN"
"161","SRR3937389_1","Sequence Length Distribution","WARN"
"162","SRR3937389_1","Sequence Duplication Levels","FAIL"
"163","SRR3937389_1","Overrepresented sequences","WARN"
"164","SRR3937389_2","Per base sequence content","FAIL"
"165","SRR3937389_2","Per sequence GC content","WARN"
"166","SRR3937389_2","Sequence Length Distribution","WARN"
"167","SRR3937389_2","Sequence Duplication Levels","FAIL"
"168","SRR3937389_2","Overrepresented sequences","WARN"
"169","SRR3937787_1","Per base sequence content","FAIL"
"170","SRR3937787_1","Per sequence GC content","WARN"
"171","SRR3937787_1","Sequence Length Distribution","WARN"
"172","SRR3937787_1","Sequence Duplication Levels","FAIL"
"173","SRR3937787_1","Overrepresented sequences","WARN"
"174","SRR3937787_2","Per base sequence content","FAIL"
"175","SRR3937787_2","Per sequence GC content","WARN"
"176","SRR3937787_2","Sequence Length Distribution","WARN"
"177","SRR3937787_2","Sequence Duplication Levels","FAIL"
"178","SRR3937787_2","Overrepresented sequences","WARN"
"179","SRR3937821_1","Per base sequence content","FAIL"
"180","SRR3937821_1","Per sequence GC content","FAIL"
"181","SRR3937821_1","Sequence Length Distribution","WARN"
"182","SRR3937821_1","Sequence Duplication Levels","FAIL"
"183","SRR3937821_1","Overrepresented sequences","WARN"
"184","SRR3937821_2","Per base sequence content","FAIL"
"185","SRR3937821_2","Per sequence GC content","FAIL"
"186","SRR3937821_2","Sequence Length Distribution","WARN"
"187","SRR3937821_2","Sequence Duplication Levels","WARN"
"188","SRR3937821_2","Overrepresented sequences","WARN"
